"45 ||| METHODS ||| 2.35 ||| Adverse events were recorded in the study period and included admissions for MI, progressive angina, decompensated congestive heart failure, severe bleeding, new malignant disease and performance of PCI.",adverse events recorded study period included admissions mi progressive angina decompensated congestive heart failure severe bleeding malignant disease performance pci,G0000000|C0441471|C0034869|C0557651|C0439531|C0332257|C0184666|C3810814|C0205329|C0002962|C0205434|C0742742|C0018787|C0231174|C0205082|C0019080|C0205282|C0012634|C0597198|C4049621
51 ||| METHODS ||| 2.41 ||| Telephone calls were made at 4 and 5 months.,telephone calls 4 5 months,C0039457|C0679006|G0000000|G0000000|C0439231
98 ||| DISCUSSION ||| 6.20 ||| Feasible solutions to overcome this have not yet been identified.,feasible solutions overcome identified,G0000000|C0037633|C2983310|C0205396
94 ||| DISCUSSION ||| 6.16 ||| in exercise capacity at 12 months follow-up.,exercise capacity 12 months follow-up,C0015259|C1516240|C0450371|C0439231|C0589120
126 ||| DISCUSSION ||| 6.48 ||| Larger trials of unselected older patients are needed in order to confirm our findings and ways to overcome the barriers for adherence to exercise training has to be established.,larger trials unselected patients confirm findings overcome barriers adherence exercise training established,C0549177|C0008976|G0000000|C0030705|C0521093|C2607943|C2983310|C1706912|C1510802|C0015259|C0040607|C0443211
"18 ||| METHODS ||| 2.8 ||| At the first visit in the Rehabilitation Unit, patients were invited to participate in the previously mentioned RCT comparing home-based CR with centrebased CR, 10 or as an alternative encouraged to participate in the centre-based CR programme (outside the study).",visit rehabilitation unit patients invited participate mentioned rct comparing home-based cr centrebased cr 10 alternative encouraged participate centre-based cr programme study,C0545082|C0034991|C0439148|C0030705|G0000000|G0000000|G0000000|G0000000|C1707455|C0442519|C0201975|G0000000|C0201975|C0450371|C1523987|G0000000|G0000000|C0205099|C0201975|C1709697|C0557651
"59 ||| STATISTICAL ANALYSIS ||| 4.4 ||| We did not adjust the significance levels for multiple testing, since such an adjustment is a too conservative test to perform, when data are positively correlated, as in this study.",adjust significance levels multiple testing adjustment conservative test perform data positively correlated study,G0000000|C0237881|C0441889|C0439064|C0039593|C0376209|G0000000|C0022885|C0884358|C1511726|G0000000|C1707520|C0557651
70 ||| RESULTS ||| 5.9 ||| EXERCISE CAPACITY,exercise capacity,C0015259|C1516240
86 ||| DISCUSSION ||| 6.8 ||| This could also have been the case in our study.,study,C0557651
121 ||| DISCUSSION ||| 6.43 ||| The study found that elderly cardiac patients who declined participation in centre-based CR had high level of comorbidity and low exercise capacity.,study elderly cardiac patients declined participation centre-based cr level comorbidity low exercise capacity,C0557651|C0001792|C0018787|C0030705|G0000000|C0679823|C0205099|C0201975|C0441889|C0009488|C0205251|C0015259|C1516240
"109 ||| DISCUSSION ||| 6.31 ||| Our finding is in concordance with previous studies who found that older age, high burden of comorbidity and low level of exercise capacity was negatively correlated with participation rate in centre-based CR programmes.",finding concordance previous studies age burden comorbidity low level exercise capacity negatively correlated participation rate centre-based cr programmes,C0037088|C0680240|C0205156|C0947630|C0001779|C2828008|C0009488|C0205251|C0441889|C0015259|C1516240|G0000000|C1707520|C0679823|C0871208|C0205099|C0201975|G0000000
"2 ||| INTRODUCTION ||| 1.2 ||| The centre-based programmes are the cornerstone in the evidence of CR, with meta-analysis showing an approximately 20% reduction in all-cause and cardiac mortality and 17% reduction in re-infarction rate among patients who participated in the programmes.",centre-based programmes cornerstone evidence cr meta-analysis 20% reduction all-cause cardiac mortality 17% reduction re-infarction rate patients participated programmes,C0205099|G0000000|G0000000|C3887511|C0201975|C0282458|C0450371|C0301630|C0015127|C0018787|C0026565|C0450371|C0301630|C0556581|C0871208|C0030705|G0000000|G0000000
6 ||| INTRODUCTION ||| 1.6 ||| We have recently published a randomised clinical trial (RCT) comparing home-based CR with centre-based CR in elderly patients with coronary heart disease.,published randomised clinical trial rct comparing home-based cr centre-based cr elderly patients coronary heart disease,C0034037|G0000000|C0205210|C0008976|G0000000|C1707455|C0442519|C0201975|C0205099|C0201975|C0001792|C0030705|C0018787|C0018787|C0012634
"42 ||| METHODS ||| 2.32 ||| Patients in NYHA II-IV and CCS II-IV were categorised as having dyspnoea and angina, respectively.",patients nyha ii-iv ccs ii-iv categorised dyspnoea angina,C0030705|G0000000|C0022326|C3272108|C0022326|G0000000|C0013404|C0002962
"110 ||| DISCUSSION ||| 6.32 ||| In central Europe, centre-based CR is the traditional choice of CR services.",central europe centre-based cr traditional choice cr services,C0205099|C0015176|C0205099|C0201975|C0443324|C0008300|C0201975|C0557854
12 ||| METHODS ||| 2.2 ||| The study is a randomised clinical trial comparing home-based CR with usual care.,study randomised clinical trial comparing home-based cr usual care,C0557651|G0000000|C0205210|C0008976|C1707455|C0442519|C0201975|C3538928|C1947933
"52 ||| METHODS ||| 2.42 ||| Thus, this group received solely consultation at a cardiologist which is offered to all patients in daily clinical practise who decline participation in our comprehensive centrebased CR programme.",received solely consultation cardiologist offered patients daily clinical practise decline participation comprehensive centrebased cr programme,C1514756|G0000000|C0009818|C0175906|C1444648|C0030705|C0332173|C0205210|C0237607|G0000000|C0679823|C1880156|G0000000|C0201975|C1709697
15 ||| METHODS ||| 2.5 ||| Patients were recruited from our Rehabilitation Unit which offers centre-based CR to all patients with coronary heart disease assigned to the hospital.,patients recruited rehabilitation unit offers centre-based cr patients coronary heart disease assigned hospital,C0030705|G0000000|C0034991|C0439148|G0000000|C0205099|C0201975|C0030705|C0018787|C0018787|C0012634|C1516050|C0019994
64 ||| RESULTS ||| 5.3 ||| All patients received antithrombotics and lipid-lowering drugs and 77.4% received β-blockers.,patients received antithrombotics lipid-lowering drugs 77 4% received -blockers,C0030705|C1514756|G0000000|C0023779|C0013227|C0450371|G0000000|C1514756|G0000000
"72 ||| RESULTS ||| 5.11 ||| There were no significant differences in clinical status, exercise capacity, laboratory values, HRQoL or anxiety and depression score at 3 and 12 months follow-up either within or between the groups.",differences clinical status exercise capacity laboratory values hrqol anxiety depression score 3 12 months follow-up,C1705241|C0205210|C0449438|C0015259|C1516240|C0022877|C0042295|G0000000|C0003467|C0011570|C0449820|G0000000|C0450371|C0439231|C0589120
"1 ||| INTRODUCTION ||| 1.1 ||| Participation in cardiac rehabilitation (CR) is often the first step towards optimal secondary treatment and prevention, and is recommended to patients with coronary heart disease.",participation cardiac rehabilitation cr step optimal secondary treatment prevention recommended patients coronary heart disease,C0679823|C0018787|C0034991|C0201975|C1261552|C2698651|C0027627|C0039798|C0199176|C0034866|C0030705|C0018787|C0018787|C0012634
