id,sentences,label,sentences_tokens,cuis
0,"48 ||| Introduction ||| 1.33 ||| Participants were encouraged to log onto the website once per week to view new information and video messages (three new messages added per week, 30-60 s in length).",I,participants encouraged log website week view video messages messages week 30-60 length,C0679646|G0000000|C1708728|C2349146|C0332174|C0449911|C0042655|C0470166|C0470166|C0332174|C0450371|C1444754
1,22 ||| Introduction ||| 1.7 ||| Design,N,design,C1707689
2,138 ||| Discussion ||| 4.16 ||| These data provide some support for the intervention successfully manipulating key constructs of Social Cognitive Theory and offer some insight into the potential mechanism of the intervention on physical activity.,O,data provide support intervention manipulating key constructs social cognitive theory offer insight potential mechanism intervention physical activity,C1511726|C1999230|C0183683|C0886296|C2584326|G0000000|C2827421|C0728831|C1516691|C0871935|G0000000|C0233820|C3245505|C0441712|C0886296|C0031809|C0205177
3,114 ||| Statistical analyses ||| 3.15 ||| Costs and cost-effectiveness,N,costs cost-effectiveness,C0010186|C0010181
4,37 ||| Introduction ||| 1.22 ||| Procedures,N,procedures,C0025664
5,38 ||| Introduction ||| 1.23 ||| All participants were free to participate in any other CR service or support that they wished to use.,I,participants free participate cr service support wished,C0679646|C0332296|G0000000|C0201975|C0557854|C0183683|C1423524
6,139 ||| Discussion ||| 4.17 ||| The lack of effect on barrier efficacy was surprising given that text messages did target this variable.,N,lack barrier efficacy surprising text messages target variable,C0332268|C1706912|C1280519|G0000000|C1527021|C0470166|C1521840|C0439828
7,"7 |||  ||| 0.7 ||| All outcomes were assessed at baseline and 24 weeks and included peak oxygen uptake (PVO 2 ; primary outcome), selfreported physical activity, health-related quality of life, self-efficacy and motivation (secondary outcomes).",I,outcomes assessed baseline 24 weeks included peak oxygen uptake pvo 2 primary outcome selfreported physical activity health-related quality life self-efficacy motivation secondary outcomes,C1274040|C1516048|C0168634|C0450371|C0439230|C0332257|C0444505|C0030054|C0243144|G0000000|G0000000|C0205225|C1274040|C0681906|C0031809|C0205177|C0018684|C0332306|C0376558|C0600564|C0026605|C0027627|C1274040
8,"150 ||| Acknowledgements ||| 6.1 ||| The authors would like to acknowledge Paul Nolan, Brighid McCaffrey, Dr Aaron Lin and Dr Jocelyn Benetar for their contributions to data collection.",N,authors acknowledge paul nolan brighid mccaffrey dr aaron lin dr jocelyn benetar contributions data collection,C3812881|G0000000|G0000000|G0000000|G0000000|G0000000|C0013014|G0000000|C0861352|C0013014|G0000000|G0000000|C1880177|C1511726|C1516698
9,"116 ||| Statistical analyses ||| 3.17 ||| For the within-trial economic evaluation, the ICER per QALY was $28,768 (E15,247).",N,within-trial economic evaluation icer qaly 28 768 e15 247,C0008976|C0013556|C0220825|C1852403|C0080071|C0450371|C1442061|G0000000|C1442061
10,36 ||| Introduction ||| 1.21 ||| Nurses contacted potential participants and those agreeing to participate were screened for eligibility.,P,nurses contacted potential participants agreeing participate screened eligibility,C0028661|C0332158|C3245505|C0679646|C3641827|G0000000|C0220908|C0013893
11,"119 ||| Statistical analyses ||| 3.20 ||| To evaluate the HEART intervention as an ongoing national programme, age-standardized publicly funded hospital discharge rates for ICD codes I20-251 only (diagnosis -''ischaemic heart diseases'') in 2009-10, reported at 383.9 per 100,000 population, 36 the current New Zealand population of 4,458,000, and the 59% consent rate at the metropolitan hospitals for this study, were used to estimate that over 10,000 potential participants per annum for this programme may exist nationally.",O,evaluate heart intervention ongoing national programme age-standardized publicly funded hospital discharge rates icd codes i20-251 diagnosis -ischaemic heart diseases 2009-10 reported 383 9 100 000 population 36 current zealand population 4 458 000 59% consent rate metropolitan hospitals study estimate 10 000 potential participants annum programme exist nationally,C0220825|C0018787|C0886296|C0549178|C3245503|C1709697|C0001779|G0000000|C0016820|C0019994|C0012621|C0871208|C0021122|C0919279|C1442061|C0011900|C0475224|C0018787|C0012634|C0450371|C0684224|C1442061|G0000000|C1442061|C1442061|C0032659|C0450371|C0521116|G0000000|C0032659|G0000000|C1442061|C1442061|C0450371|C1511481|C0871208|C0599587|C0019994|C0557651|C0750572|C0450371|C1442061|C3245505|C0679646|C0439234|C1709697|C2987476|G0000000
12,"79 ||| Introduction ||| 1.64 ||| Treatment evaluations were performed on the principle of intention to treat (ITT), using data collected from all randomized participants.",N,treatment evaluations performed principle intention treat itt data collected randomized participants,C0039798|C0220825|C0884358|G0000000|C0162425|C0087111|G0000000|C1511726|C1516695|C0034656|C0679646
13,65 ||| Introduction ||| 1.50 ||| Healthcare utilization and wider societal costs were not collected as this was a post hoc economic evaluation.,O,healthcare utilization wider societal costs collected post hoc economic evaluation,C0086388|C0042153|C0332464|G0000000|C0010186|C1516695|C0687676|G0000000|C0013556|C0220825
14,16 ||| Introduction ||| 1.1 ||| Aim,N,aim,C1947946
